"","param","param_label","spp_label","mean","lwr","upr","prob_pos","prob_neg"
"23","AGPE.PercentUrban.ppt_10km","PercentUrban.ppt_10km","AGPE",-0.000111610503067106,-0.000275314571687219,5.65901093587559e-05,0.108,0.892
"24","AGPE.mean_TIN_10km","mean_TIN_10km","AGPE",0.00438636195788831,-0.00263656333133757,0.0116064866009808,0.895,0.105
"25","AGPE.mean_TIN_10km.PercentAg","mean_TIN_10km.PercentAg","AGPE",0.000118616712583757,-0.000176774861897255,0.00040051755529024,0.774,0.226
"26","AGPE.mean_TIN_10km.PercentAg.PercentUrban","mean_TIN_10km.PercentAg.PercentUrban","AGPE",3.03601790991628e-05,3.54815903019876e-06,5.74968503351558e-05,0.985,0.015
"27","AGPE.mean_TIN_10km.PercentAg.PercentUrban.ppt_10km","mean_TIN_10km.PercentAg.PercentUrban.ppt_10km","AGPE",7.87747284176077e-08,-5.59656507451915e-08,2.01148533782303e-07,0.89,0.11
"28","AGPE.mean_TIN_10km.PercentAg.ppt_10km","mean_TIN_10km.PercentAg.ppt_10km","AGPE",6.12217411433938e-07,-8.78212442033389e-07,1.98012871099957e-06,0.818,0.182
"29","AGPE.mean_TIN_10km.PercentUrban","mean_TIN_10km.PercentUrban","AGPE",0.000390354442373523,-0.000264733355236466,0.00106105511220309,0.884,0.116
"30","AGPE.mean_TIN_10km.PercentUrban.ppt_10km","mean_TIN_10km.PercentUrban.ppt_10km","AGPE",2.17859154833632e-06,-8.43406483672567e-07,5.14171762295408e-06,0.934,0.0659999999999999
"31","AGPE.mean_TIN_10km.ppt_10km","mean_TIN_10km.ppt_10km","AGPE",1.83160025465085e-05,-1.23007412081934e-05,4.87261132323126e-05,0.883,0.117
"32","AGPE.ppt_10km","ppt_10km","AGPE",-0.000650769880714888,-0.00241369623623423,0.00128080685934248,0.259,0.741
"33","ELVI.Int","Int","ELVI",-0.032751674792075,-0.412009932308756,0.323121762717657,0.439,0.561
"34","ELVI.PercentAg","PercentAg","ELVI",-0.000441868474568461,-0.0123826720795367,0.0108755214169029,0.469,0.531
"35","ELVI.PercentAg.PercentUrban","PercentAg.PercentUrban","ELVI",-0.000717504619042963,-0.00155119521804855,0.000113381123343386,0.038,0.962
"36","ELVI.PercentAg.PercentUrban.ppt_10km","PercentAg.PercentUrban.ppt_10km","ELVI",2.19871431537267e-07,-2.14900386229217e-06,2.64926508257691e-06,0.557,0.443
"37","ELVI.PercentAg.ppt_10km","PercentAg.ppt_10km","ELVI",-1.71519458128384e-05,-5.17409619899839e-05,1.94569079233316e-05,0.149,0.851
"38","ELVI.PercentUrban","PercentUrban","ELVI",-0.0212760669080738,-0.0405610462360621,-0.00142892235665016,0.022,0.978
"39","ELVI.PercentUrban.ppt_10km","PercentUrban.ppt_10km","ELVI",-1.33415979961746e-05,-7.05878209149593e-05,4.98972899467267e-05,0.336,0.664
"40","ELVI.mean_TIN_10km","mean_TIN_10km","ELVI",0.00568566898630393,0.00177994826492063,0.00996205050536343,0.998,0.002
"41","ELVI.mean_TIN_10km.PercentAg","mean_TIN_10km.PercentAg","ELVI",0.00029588398780043,0.00012972118710449,0.000464135591131917,0.999,0.001
"42","ELVI.mean_TIN_10km.PercentAg.PercentUrban","mean_TIN_10km.PercentAg.PercentUrban","ELVI",2.48038761057989e-05,1.21417586094901e-05,3.79946627419375e-05,1,0
"43","ELVI.mean_TIN_10km.PercentAg.PercentUrban.ppt_10km","mean_TIN_10km.PercentAg.PercentUrban.ppt_10km","ELVI",6.6114810125137e-08,2.75248815033837e-08,1.05083494445007e-07,0.999,0.001
"44","ELVI.mean_TIN_10km.PercentAg.ppt_10km","mean_TIN_10km.PercentAg.ppt_10km","ELVI",8.91623141273445e-07,3.9602791722859e-07,1.38843230381652e-06,1,0
"45","ELVI.mean_TIN_10km.PercentUrban","mean_TIN_10km.PercentUrban","ELVI",0.000569191578804948,0.00022249191817721,0.000932255803075692,1,0
"46","ELVI.mean_TIN_10km.PercentUrban.ppt_10km","mean_TIN_10km.PercentUrban.ppt_10km","ELVI",1.37637221536191e-06,4.46634553625779e-07,2.39777496909326e-06,0.998,0.002
"47","ELVI.mean_TIN_10km.ppt_10km","mean_TIN_10km.ppt_10km","ELVI",1.72823844178496e-05,6.09946711537082e-06,2.9382303032688e-05,0.995,0.005
"48","ELVI.ppt_10km","ppt_10km","ELVI",0.000169776649903924,-0.000616353538738208,0.000971118520228951,0.65,0.35
